nohup: ignoring input
start at  2024-10-25 02:02:22
start session:4 sub:1 at:  2024-10-25 02:02:22
start moving YY to GPU at:  2024-10-25 02:02:55
finish moving YY to GPU at:  2024-10-25 02:03:18
step:  1 layer:  0 ses:  4 sub:  1 enter loop at:  2024-10-25 02:03:18
torch.Size([9646, 300])
start single computing at:  2024-10-25 02:03:18 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 02:03:18
finish moving X to GPU at:  2024-10-25 02:03:18
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  4 layer:  22 ses:  4 sub:  1 enter loop at:  2024-10-25 04:51:59
torch.Size([9646, 300])
start single computing at:  2024-10-25 04:52:00 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 04:52:00
finish moving X to GPU at:  2024-10-25 04:52:00
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  4 layer:  23 ses:  4 sub:  1 enter loop at:  2024-10-25 04:53:23
torch.Size([9646, 300])
start single computing at:  2024-10-25 04:53:23 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 04:53:23
finish moving X to GPU at:  2024-10-25 04:53:23
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  4 layer:  24 ses:  4 sub:  1 enter loop at:  2024-10-25 04:54:47
torch.Size([9646, 300])
start single computing at:  2024-10-25 04:54:47 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 04:54:47
finish moving X to GPU at:  2024-10-25 04:54:47
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  4 layer:  25 ses:  4 sub:  1 enter loop at:  2024-10-25 04:56:10
torch.Size([9646, 300])
start single computing at:  2024-10-25 04:56:10 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 04:56:10
finish moving X to GPU at:  2024-10-25 04:56:10
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
Processing alpha: 10000000000.0 k: 4
session:4 GPU calculation complete
CRs shape: (5120, 301, 6)
step:  4 layer:  26 ses:  4 sub:  1 enter loop at:  2024-10-25 04:57:34
torch.Size([9646, 300])
start single computing at:  2024-10-25 04:57:34 ses:  4 sub:  1
start moving X to GPU at:  2024-10-25 04:57:34
finish moving X to GPU at:  2024-10-25 04:57:34
Processing alpha: 100000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([9646, 300]) torch.Size([9646, 5120, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 1
